"ExhTitle","StartDate","EndDate","DisplayName","Nationality","ExhibitionLength","StartYear","count","LifetimeExhibitionLength","Rank","Movement"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"Pierre Bonnard","French",143,1939,1,5309,38,"Nabis"
"New Acquisitions: A Gift of Paintings from a Trustee",1941-05-06,1941-10-15,"Pierre Bonnard","French",162,1941,1,5309,38,"Nabis"
"Twentieth Century Portraits",1942-12-09,1943-01-24,"Pierre Bonnard","French",46,1942,1,5309,38,"Nabis"
"Modern Drawings",1944-02-16,1944-05-10,"Pierre Bonnard","French",84,1944,3,5309,38,"Nabis"
"What is Modern Painting?",1945-03-06,1945-03-25,"Pierre Bonnard","French",19,1945,2,5309,38,"Nabis"
"The Museum Collection of Painting",1946-02-19,1946-05-05,"Pierre Bonnard","French",75,1946,3,5309,38,"Nabis"
"Large-Scale Modern Paintings",1947-04-01,1947-05-04,"Pierre Bonnard","French",33,1947,1,5309,38,"Nabis"
"Pierre Bonnard",1948-05-10,1948-09-06,"Pierre Bonnard","French",119,1948,4,5309,38,"Nabis"
"Master Prints from the Museum Collection",1949-05-10,1949-07-10,"Pierre Bonnard","French",61,1949,2,5309,38,"Nabis"
"Selections from 5 New York Private Collections",1951-06-26,1951-09-09,"Pierre Bonnard","French",75,1951,1,5309,38,"Nabis"
"French Paintings from the Molyneux Collection",1952-06-24,1952-09-07,"Pierre Bonnard","French",75,1952,1,5309,38,"Nabis"
"Edward G. Robinson Collection",1953-03-03,1953-04-12,"Pierre Bonnard","French",40,1953,1,5309,38,"Nabis"
"XXVth Anniversary Exhibition: Paintings from the Museum Collection",1954-10-19,1955-02-06,"Pierre Bonnard","French",110,1954,2,5309,38,"Nabis"
"Paintings from Private Collections",1955-05-31,1955-09-07,"Pierre Bonnard","French",99,1955,2,5309,38,"Nabis"
"50 Selections from the Collection of Mr. and Mrs. Walter Bareiss",1958-04-23,1958-05-18,"Pierre Bonnard","French",25,1958,2,5309,38,"Nabis"
"Art Nouveau",1960-06-08,1960-09-06,"Pierre Bonnard","French",90,1960,1,5309,38,"Nabis"
"Painting and Sculpture from the James Thrall Soby Collection",1961-02-01,1961-03-04,"Pierre Bonnard","French",31,1961,2,5309,38,"Nabis"
"Lettering by Hand",1962-11-06,1963-01-06,"Pierre Bonnard","French",61,1962,1,5309,38,"Nabis"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Pierre Bonnard","French",NA,1964,3,5309,38,"Nabis"
"The School of Paris: Paintings from the Florence May Schoenborn and Samuel A. Marx Collection",1965-11-02,1966-01-02,"Pierre Bonnard","French",61,1965,1,5309,38,"Nabis"
"Paul J. Sachs Gallery Print Re-installation",1966-03-03,NA,"Pierre Bonnard","French",NA,1966,1,5309,38,"Nabis"
"The Artist as His Subject",1967-04-28,1967-04-30,"Pierre Bonnard","French",2,1967,2,5309,38,"Nabis"
"Word and Image: Posters and Typography from the Graphic Design Collection of the Museum of Modern Art, 1879–1967",1968-01-25,1968-03-10,"Pierre Bonnard","French",45,1968,1,5309,38,"Nabis"
"Twentieth-Century Art from the Nelson Aldrich Rockefeller Collection",1969-05-28,1969-09-01,"Pierre Bonnard","French",96,1969,2,5309,38,"Nabis"
"Four Americans in Paris: The Collections of Gertrude Stein and her Family",1970-12-19,1971-03-01,"Pierre Bonnard","French",72,1970,1,5309,38,"Nabis"
"Symbolism, Synthesists, and the Fin-de-Siècle",1972-06-20,1972-10-10,"Pierre Bonnard","French",112,1972,1,5309,38,"Nabis"
"Recent Acquisitions, 1968–1973",1973-06-15,1973-09-25,"Pierre Bonnard","French",102,1973,1,5309,38,"Nabis"
"Seurat to Matisse: Drawing in France",1974-06-13,1974-09-08,"Pierre Bonnard","French",87,1974,2,5309,38,"Nabis"
"Points of View",1975-03-07,1975-06-08,"Pierre Bonnard","French",93,1975,2,5309,38,"Nabis"
"Prints from the Collection",1976-05-14,1976-08-08,"Pierre Bonnard","French",86,1976,2,5309,38,"Nabis"
"Impresario: Ambroise Vollard",1977-06-06,1977-09-06,"Pierre Bonnard","French",92,1977,1,5309,38,"Nabis"
"Gifts of Drawing",1979-08-09,1979-11-13,"Pierre Bonnard","French",96,1979,3,5309,38,"Nabis"
"Selections from the Permanent Collection: Prints and Illustrated Books",1984-05-17,NA,"Pierre Bonnard","French",NA,1984,1,5309,38,"Nabis"
"Master Prints from the Collection",1987-11-20,1988-03-08,"Pierre Bonnard","French",109,1987,1,5309,38,"Nabis"
"The Modern Poster",1988-06-06,1988-09-06,"Pierre Bonnard","French",92,1988,1,5309,38,"Nabis"
"Master Prints from the Collection",1989-04-06,1989-08-08,"Pierre Bonnard","French",124,1989,2,5309,38,"Nabis"
"Summer Exhibition: Painting and Sculpture",1932-06-07,1932-10-30,"Piet Mondrian","Dutch",145,1932,2,5753,27,"De Stijl"
"Summer Exhibition: Painting and Sculpture",1933-07-10,1933-09-30,"Piet Mondrian","Dutch",82,1933,2,5753,27,"De Stijl"
"Modern Works of Art: 5th Anniversary Exhibition",1934-11-19,1935-01-20,"Piet Mondrian","Dutch",62,1934,1,5753,27,"De Stijl"
"Summer Exhibition: The Museum Collection and a Private Collection on Loan",1935-06-04,1935-09-24,"Piet Mondrian","Dutch",112,1935,1,5753,27,"De Stijl"
"Cubism and Abstract Art",1936-03-02,1936-04-19,"Piet Mondrian","Dutch",48,1936,1,5753,27,"De Stijl"
"New Acquisitions: Gifts of the Advisory Committee",1937-02-10,1937-03-07,"Piet Mondrian","Dutch",25,1937,2,5753,27,"De Stijl"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"Piet Mondrian","Dutch",143,1939,1,5753,27,"De Stijl"
"Painting and Sculpture from the Museum Collection",1940-10-23,1941-01-12,"Piet Mondrian","Dutch",81,1940,1,5753,27,"De Stijl"
"Painting and Sculpture from the Museum Collection",1941-04-30,1941-05-06,"Piet Mondrian","Dutch",6,1941,2,5753,27,"De Stijl"
"Children's Festival of Modern Art",1942-03-11,1942-05-10,"Piet Mondrian","Dutch",60,1942,2,5753,27,"De Stijl"
"Recent Acquisitions: European and American Paintings and Rugs",1943-07-28,1943-09-26,"Piet Mondrian","Dutch",60,1943,1,5753,27,"De Stijl"
"Modern Drawings",1944-02-16,1944-05-10,"Piet Mondrian","Dutch",84,1944,3,5753,27,"De Stijl"
"What is Modern Painting?",1945-03-06,1945-03-25,"Piet Mondrian","Dutch",19,1945,3,5753,27,"De Stijl"
"The Museum Collection of Painting",1946-02-19,1946-05-05,"Piet Mondrian","Dutch",75,1946,4,5753,27,"De Stijl"
"Drawings in the Collection of The Museum of Modern Art",1947-04-15,1947-06-01,"Piet Mondrian","Dutch",47,1947,1,5753,27,"De Stijl"
"New York Private Collections",1948-07-20,1948-09-12,"Piet Mondrian","Dutch",54,1948,1,5753,27,"De Stijl"
"Recent Acquisitions",1949-05-03,1949-07-17,"Piet Mondrian","Dutch",75,1949,2,5753,27,"De Stijl"
"Recent Acquisitions",1950-03-28,1950-05-07,"Piet Mondrian","Dutch",40,1950,3,5753,27,"De Stijl"
"Selections from 5 New York Private Collections",1951-06-26,1951-09-09,"Piet Mondrian","Dutch",75,1951,1,5753,27,"De Stijl"
"De Stijl",1952-12-16,1953-02-15,"Piet Mondrian","Dutch",61,1952,1,5753,27,"De Stijl"
"Summer Exhibition: New Acquisitions; Recent American Prints, 1947–1953; Katherine S. Dreier Bequest; Kuniyoshi and Spencer; Expressionism in Germany; Varieties of Realism",1953-06-23,1953-10-04,"Piet Mondrian","Dutch",103,1953,1,5753,27,"De Stijl"
"XXVth Anniversary Exhibition: Paintings from the Museum Collection",1954-10-19,1955-02-06,"Piet Mondrian","Dutch",110,1954,1,5753,27,"De Stijl"
"Recent Acquisitions",1957-11-13,1958-01-05,"Piet Mondrian","Dutch",53,1957,1,5753,27,"De Stijl"
"Works of Art: Given or Promised",1958-10-08,1958-11-09,"Piet Mondrian","Dutch",32,1958,2,5753,27,"De Stijl"
"100 Drawings from the Museum Collection",1960-10-11,1961-01-02,"Piet Mondrian","Dutch",83,1960,1,5753,27,"De Stijl"
"60 Modern Drawings: Recent Acquisitions",1963-08-06,1963-09-29,"Piet Mondrian","Dutch",54,1963,1,5753,27,"De Stijl"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Piet Mondrian","Dutch",NA,1964,1,5753,27,"De Stijl"
"The Sidney and Harriet Janis Collection",1968-01-17,1968-03-04,"Piet Mondrian","Dutch",47,1968,1,5753,27,"De Stijl"
"Painting and Sculpture from the Museum Collection",1969-04-28,1969-11-04,"Piet Mondrian","Dutch",190,1969,3,5753,27,"De Stijl"
"A Selection of Drawings and Watercolors from the Museum Collection",1971-05-11,1971-10-19,"Piet Mondrian","Dutch",161,1971,2,5753,27,"De Stijl"
"Permanent Collection",1972-03-29,NA,"Piet Mondrian","Dutch",NA,1972,2,5753,27,"De Stijl"
"Drawings from the Kröller-Müller National Museum, Otterlo",1973-05-24,1973-08-19,"Piet Mondrian","Dutch",87,1973,1,5753,27,"De Stijl"
"Modern Masters: Manet to Matisse",1975-08-05,1975-09-28,"Piet Mondrian","Dutch",54,1975,1,5753,27,"De Stijl"
"Cubism and Its Affinities",1976-02-09,1976-05-09,"Piet Mondrian","Dutch",90,1976,4,5753,27,"De Stijl"
"The Graphic Revolution: 1915–1935",1977-08-05,1977-10-31,"Piet Mondrian","Dutch",87,1977,1,5753,27,"De Stijl"
"A Treasury of Modern Drawing: The Joan and Lester Avnet Collection",1978-04-28,1978-07-04,"Piet Mondrian","Dutch",67,1978,1,5753,27,"De Stijl"
"Art of the Twenties",1979-11-14,1980-01-22,"Piet Mondrian","Dutch",69,1979,1,5753,27,"De Stijl"
"Reinstallation of the Collection",1980-10-23,NA,"Piet Mondrian","Dutch",NA,1980,3,5753,27,"De Stijl"
"A Century of Modern Drawing, 1881–1981",1982-03-01,1982-03-16,"Piet Mondrian","Dutch",15,1982,2,5753,27,"De Stijl"
"Mondrian: New York Studio Compositions",1983-07-14,1983-09-27,"Piet Mondrian","Dutch",75,1983,2,5753,27,"De Stijl"
"Selections from the Permanent Collection: Painting and Sculpture",1984-05-17,NA,"Piet Mondrian","Dutch",NA,1984,3,5753,27,"De Stijl"
"Contrasts of Form: Geometric Abstract Art, 1910–1980",1985-10-02,1986-01-07,"Piet Mondrian","Dutch",97,1985,1,5753,27,"De Stijl"
"Drawings Acquisitions",1987-01-24,1987-06-14,"Piet Mondrian","Dutch",141,1987,2,5753,27,"De Stijl"
"Abstractions",1988-11-17,1989-03-26,"Piet Mondrian","Dutch",129,1988,2,5753,27,"De Stijl"
"Watercolors: Selections from the Permanent Collection",1989-03-16,1989-07-04,"Piet Mondrian","Dutch",110,1989,1,5753,27,"De Stijl"
"16 Americans",1959-12-16,1960-02-17,"Robert Rauschenberg","American",63,1959,1,7692,7,"Neo-Dada"
"The Art of Assemblage",1961-10-04,1961-11-12,"Robert Rauschenberg","American",39,1961,1,7692,7,"Neo-Dada"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Robert Rauschenberg","American",NA,1964,3,7692,7,"Neo-Dada"
"Recent Acquisitions: Painting and Sculpture",1965-02-16,1965-04-25,"Robert Rauschenberg","American",68,1965,3,7692,7,"Neo-Dada"
"The Object Transformed",1966-06-29,1966-09-05,"Robert Rauschenberg","American",68,1966,3,7692,7,"Neo-Dada"
"The Artist as His Subject",1967-06-06,1967-09-17,"Robert Rauschenberg","American",103,1967,3,7692,7,"Neo-Dada"
"Manhattan Observed",1968-03-22,1968-07-01,"Robert Rauschenberg","American",101,1968,3,7692,7,"Neo-Dada"
"Untitled Exhibition",1969-12-05,1970-03-22,"Robert Rauschenberg","American",107,1969,2,7692,7,"Neo-Dada"
"Pop Art Prints, Drawings, and Multiples",1970-05-23,1970-08-31,"Robert Rauschenberg","American",100,1970,3,7692,7,"Neo-Dada"
"Technics and Creativity: Selections from Gemini G.E.L.",1971-05-05,1971-07-06,"Robert Rauschenberg","American",62,1971,4,7692,7,"Neo-Dada"
"Drawn in America",1972-03-01,1972-05-29,"Robert Rauschenberg","American",89,1972,2,7692,7,"Neo-Dada"
"Works on Paper",1973-03-07,1973-06-04,"Robert Rauschenberg","American",89,1973,4,7692,7,"Neo-Dada"
"Printed, Cut, Folded, and Torn",1974-05-10,1974-08-11,"Robert Rauschenberg","American",93,1974,4,7692,7,"Neo-Dada"
"Printsequence",1975-10-03,1976-01-18,"Robert Rauschenberg","American",107,1975,2,7692,7,"Neo-Dada"
"Drawing Now: 1955–1975",1976-01-23,1976-03-09,"Robert Rauschenberg","American",46,1976,4,7692,7,"Neo-Dada"
"Posters by Painters",1977-01-21,1977-03-23,"Robert Rauschenberg","American",61,1977,5,7692,7,"Neo-Dada"
"Art for Corporations",1978-04-17,1978-07-04,"Robert Rauschenberg","American",78,1978,6,7692,7,"Neo-Dada"
"The Stage Show",1979-03-05,1979-05-29,"Robert Rauschenberg","American",85,1979,2,7692,7,"Neo-Dada"
"Printed Art: A View of Two Decades",1980-02-13,1980-04-01,"Robert Rauschenberg","American",48,1980,2,7692,7,"Neo-Dada"
"Recent Acquisitions: Drawings",1981-03-19,1981-06-02,"Robert Rauschenberg","American",75,1981,3,7692,7,"Neo-Dada"
"A Century of Modern Drawing, 1881–1981",1982-03-01,1982-03-16,"Robert Rauschenberg","American",15,1982,3,7692,7,"Neo-Dada"
"Big Pictures by Contemporary Photographers",1983-04-13,1983-06-28,"Robert Rauschenberg","American",76,1983,2,7692,7,"Neo-Dada"
"Selections from the Permanent Collection: Painting and Sculpture",1984-05-17,NA,"Robert Rauschenberg","American",NA,1984,4,7692,7,"Neo-Dada"
"Philip Johnson: Selected Gifts",1985-04-10,1985-10-27,"Robert Rauschenberg","American",200,1985,4,7692,7,"Neo-Dada"
"Contemporary Works from the Collection",1986-04-11,1986-10-09,"Robert Rauschenberg","American",181,1986,3,7692,7,"Neo-Dada"
"American Prints, 1960–1985",1987-05-22,1987-07-26,"Robert Rauschenberg","American",65,1987,4,7692,7,"Neo-Dada"
"Committed to Print",1988-01-31,1988-04-19,"Robert Rauschenberg","American",79,1988,4,7692,7,"Neo-Dada"
"Master Prints from the Collection",1989-04-06,1989-08-08,"Robert Rauschenberg","American",124,1989,3,7692,7,"Neo-Dada"
"Greetings!",1966-03-01,1966-05-08,"Roy Lichtenstein","American",68,1966,6,4887,43,"Pop Art"
"Members Collect",1967-03-27,1967-05-25,"Roy Lichtenstein","American",59,1967,3,4887,43,"Pop Art"
"The Sidney and Harriet Janis Collection",1968-01-17,1968-03-04,"Roy Lichtenstein","American",47,1968,2,4887,43,"Pop Art"
"Twentieth-Century Art from the Nelson Aldrich Rockefeller Collection",1969-05-28,1969-09-01,"Roy Lichtenstein","American",96,1969,1,4887,43,"Pop Art"
"Pop Art Prints, Drawings, and Multiples",1970-05-23,1970-08-31,"Roy Lichtenstein","American",100,1970,2,4887,43,"Pop Art"
"Recent American Acquisitions",1971-02-11,1971-03-11,"Roy Lichtenstein","American",28,1971,4,4887,43,"Pop Art"
"Etchings Etc.",1972-10-25,1973-02-05,"Roy Lichtenstein","American",103,1972,1,4887,43,"Pop Art"
"Prints of the Sixties",1973-03-22,1973-05-09,"Roy Lichtenstein","American",48,1973,3,4887,43,"Pop Art"
"Works from Change, Inc.",1974-09-25,1974-10-20,"Roy Lichtenstein","American",25,1974,1,4887,43,"Pop Art"
"Printsequence",1975-10-03,1976-01-18,"Roy Lichtenstein","American",107,1975,1,4887,43,"Pop Art"
"Drawing Now: 1955–1975",1976-01-23,1976-03-09,"Roy Lichtenstein","American",46,1976,3,4887,43,"Pop Art"
"Posters by Painters",1977-01-21,1977-03-23,"Roy Lichtenstein","American",61,1977,2,4887,43,"Pop Art"
"Art for Corporations",1978-04-17,1978-07-04,"Roy Lichtenstein","American",78,1978,3,4887,43,"Pop Art"
"Printed Art: A View of Two Decades",1980-02-13,1980-04-01,"Roy Lichtenstein","American",48,1980,3,4887,43,"Pop Art"
"Prints: Acquisitions 1977–1981",1981-10-15,1982-01-03,"Roy Lichtenstein","American",80,1981,1,4887,43,"Pop Art"
"Masterpieces from the Collection",1982-03-08,1983-03-01,"Roy Lichtenstein","American",358,1982,1,4887,43,"Pop Art"
"Prints from Blocks: Gauguin to Now",1983-03-03,1983-05-15,"Roy Lichtenstein","American",73,1983,1,4887,43,"Pop Art"
"Selections from the Permanent Collection: Painting and Sculpture",1984-05-17,NA,"Roy Lichtenstein","American",NA,1984,4,4887,43,"Pop Art"
"Philip Johnson: Selected Gifts",1985-04-10,1985-10-27,"Roy Lichtenstein","American",200,1985,4,4887,43,"Pop Art"
"Contemporary Works from the Collection",1986-04-11,1986-10-09,"Roy Lichtenstein","American",181,1986,2,4887,43,"Pop Art"
"The Drawings of Roy Lichtenstein",1987-03-15,1987-06-02,"Roy Lichtenstein","American",79,1987,3,4887,43,"Pop Art"
"In Honor of Toiny Castelli: Drawings from the Toiny and Leo Castelli Collection",1988-04-01,1988-05-15,"Roy Lichtenstein","American",44,1988,1,4887,43,"Pop Art"
"Master Prints from the Collection",1989-04-06,1989-08-08,"Roy Lichtenstein","American",124,1989,4,4887,43,"Pop Art"
